<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>FAF46AFA-3CD4-482D-B32F-AE0D7E004DEF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A978756-2AD9-48BD-BF09-395577651A89</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C663EE4-FB1C-4FD3-8FE1-58CCA83C3BF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1C7E0D4-8C41-4D54-B7CA-C03332FA9036</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B5C086D-EC9C-4F6C-A2F5-D237B76D08F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C6580B7-2079-41D1-BCFA-39515F5C1E15</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB801B92-C1CE-406E-8005-4FD9D19B0F25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A91AF0F8-D7B4-44A6-9015-426C46E45B29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>568BA8C9-9462-402A-88C3-F7955E0B87FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67442FC8-A291-4C76-89C0-5BFFCA561B9F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C96CF055-CBC5-4C9C-8B0F-200FE412E7BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9DBBB0EC-CF37-43CD-BD65-AFC223406DAC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EBDAE985-1DEB-4EA4-8D71-CFCA65591932</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A591AA9-C6E1-4595-B485-9D2D40AE0305</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8480CEF3-5360-44B3-8176-AF9A9498C444</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76147EC0-35C8-461E-8CE6-E05D95A7CD7B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AA08F42E-B64E-4968-B8E4-9DE87F5E433D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1EB43BC5-8B95-41D9-8DF8-A49E250ABC1C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>215E61FC-885E-40DD-9815-BC5C7A4E2D7D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>464E36EF-E86E-429B-9707-F33820DC912B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FB1CE13D-A60A-4B60-B2A2-5642BB1910BB</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
